URL:   https://www.comax.co.il/Max2000/Max2000_run_G.asp?p=0|wmkffzmyb|zdbg|03/09/2026_18:20:18
Title: דרור ספורט arena
Frames: 59

── frame "S"  https://www.comax.co.il/Max2000/MainNew_G.asp?CSID=&d1=03/09/2026%2018:20:19&Date=Thu%20Sep%2003%202026%2018:20:19%20GMT+0300%20(%F9%F2%E5%EF%20%E9%F9%F8%E0%EC%20(%F7%E9%F5))&SwQ_T=1&swQ_Run=&LogInC=187554829&CSID_OLD=&QS=043960%20%20%20%20%20%20%20%20%202%20%20%20%20%20%20%20%20%2011%20%20%20%20%20%20%20%20%20113%20%20%205%20%200%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20187554829%20%20%20%20%20%201025302331%20%20%20%200%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%E3%F8%E5%F8%20%F1%F4%E5%F8%E8%20ARENA&UsrSafa=0&Sw_CHROME=1&UsrSafa=0
     1. img            החלפת מערכת                                   img:text-is("החלפת מערכת")
     2. td             BI                                            td:text-is("BI")
     3. td             ניווט תהליכים                                 td:text-is("ניווט תהליכים")
     4. td             שולחן עבודה                                   td:text-is("שולחן עבודה")
     5. tr             שולחן עבודה                                   tr:text-is("שולחן עבודה")
     6. tr             מאפיינים                                      tr:text-is("מאפיינים")
     7. tr             משימות                                        tr:text-is("משימות")
     8. tr             שונות                                         tr:text-is("שונות")
     9. tr             קישוריות                                      tr:text-is("קישוריות")
    10. tr             עזרת מערכת                                    tr:text-is("עזרת מערכת")
    11. tr             התראות                                        tr:text-is("התראות")
    12. tr             סיום צ'אט עם נציג                             tr:text-is("סיום צ'אט עם נציג")
    13. span           החלפת מערכת                                   span:text-is("החלפת מערכת")
    14. span           החלפת חברה ושנה                               span:text-is("החלפת חברה ושנה")
    15. span           החלפת חברה ושנה                               span:text-is("החלפת חברה ושנה")
    16. td             התנתקות                                       td:text-is("התנתקות")
    17. td             הצג שולחן עבודה                               td:text-is("הצג שולחן עבודה")
    18. td             מעבר בין תוכניות בעבודה                       td:text-is("מעבר בין תוכניות בעבודה")
    19. td             מאגר הדפסות                                   td:text-is("מאגר הדפסות")
    20. td             בחירת חברה ושנה לעבודה                        td:text-is("בחירת חברה ושנה לעבודה")
    21. td             בחירת מערכת לעבודה                            td:text-is("בחירת מערכת לעבודה")
    22. td             שאילתא לתנועות חשבון                          td:text-is("שאילתא לתנועות חשבון")
    23. td             מקס                                           td:text-is("מקס")
    24. td             תפריט תוכניות מלא                             td:text-is("תפריט תוכניות מלא")
    25. td             תפריט תוכניות                                 td:text-is("תפריט תוכניות")
    26. button         צ'אט                                          getByRole('button', { name: "צ'אט" })
    27. a              דיווח נוכחות                                  a:text-is("דיווח נוכחות")
    28. a              דו"ח מכירות תקופתי לפריט                      a:text-is("דו\"ח מכירות תקופתי לפריט")
    29. a              כרטסת הנהלת חשבונות                           a:text-is("כרטסת הנהלת חשבונות")
    30. a              ריכוז דוחות Z                                 a:text-is("ריכוז דוחות Z")
    31. a              דו"ח מכירות תקופתי לפריט                      a:text-is("דו\"ח מכירות תקופתי לפריט")
    32. a              ניהול דגם                                     a:text-is("ניהול דגם")
    33. a              מחסנים                                        a:text-is("מחסנים")
    34. a              ניהול מחולל טפסים                             a:text-is("ניהול מחולל טפסים")
    35. a              הזמנות לקוחות                                 a:text-is("הזמנות לקוחות")
    36. a              דו"ח קופה מרוכז לחשבון                        a:text-is("דו\"ח קופה מרוכז לחשבון")
    37. a              פריטים                                        a:text-is("פריטים")
    38. a              חשבונית מס/קבלה מכירות                        a:text-is("חשבונית מס/קבלה מכירות")
    39. a              יצוא לקוחות לאקסל                             a:text-is("יצוא לקוחות לאקסל")
    40. a              Log עסקאות שב"א                               a:text-is("Log עסקאות שב\"א")
    41. a              ניהול מבצעים                                  a:text-is("ניהול מבצעים")
    42. a              הצעות מחיר ללקוחות                            a:text-is("הצעות מחיר ללקוחות")
    43. a              יצוא פיתקיות לאקסל                            a:text-is("יצוא פיתקיות לאקסל")
    44. a              שווי מלאי                                     a:text-is("שווי מלאי")
    45. a              ניהול מבצעים                                  a:text-is("ניהול מבצעים")
    46. a              לקוחות                                        a:text-is("לקוחות")
    47. a              תעודות העברה                                  a:text-is("תעודות העברה")
    48. a              ניתוח מכירות תקופתי                           a:text-is("ניתוח מכירות תקופתי")
    49. a              ניהול סוגי צבע                                a:text-is("ניהול סוגי צבע")
    50. a              מטריצת דגמים- יתרות מלאי                      a:text-is("מטריצת דגמים- יתרות מלאי")
    51. a              דו"ח תנועות מכירה ללקוח                       a:text-is("דו\"ח תנועות מכירה ללקוח")
    52. a              חשבוניות עסקה - שרותים                        a:text-is("חשבוניות עסקה - שרותים")
    53. a              קליטת הצעת מחיר                               a:text-is("קליטת הצעת מחיר")
    54. a              פרוט נוכחות לעובד לפי תקן - מחולל             a:text-is("פרוט נוכחות לעובד לפי תקן - מחולל")
    55. a              חשבוניות עסקה - שרותים                        a:text-is("חשבוניות עסקה - שרותים")
    56. a              שאילתא למכירות וריווחיות                      a:text-is("שאילתא למכירות וריווחיות")
    57. a              עובדים                                        a:text-is("עובדים")
    58. a              SETUP                                         a:text-is("SETUP")
    59. a              מחירונים                                      a:text-is("מחירונים")
    60. a              גיול חובות                                    a:text-is("גיול חובות")
    61. a              חשבונות                                       a:text-is("חשבונות")
    62. a              תעודות משלוח                                  a:text-is("תעודות משלוח")
    63. a              הזמנות ספקים                                  a:text-is("הזמנות ספקים")
    64. a              חשבוניות ספקים (מלאי)                         a:text-is("חשבוניות ספקים (מלאי)")
    65. a              ספקים                                         a:text-is("ספקים")
    66. a              ניהול קבוצות                                  a:text-is("ניהול קבוצות")
    67. a              ספירות מלאי                                   a:text-is("ספירות מלאי")
    68. a              תעודות כניסה                                  a:text-is("תעודות כניסה")
    69. a              קבלות                                         a:text-is("קבלות")
    70. a              מטריצת מחסנים                                 a:text-is("מטריצת מחסנים")
    71. a              ייצוא פריטים מורחב                            a:text-is("ייצוא פריטים מורחב")
    72. a              ניהול שונות 3                                 a:text-is("ניהול שונות 3")
    73. a              גיול חובות                                    a:text-is("גיול חובות")
    74. a              תקבולים לקופה לפי דוח Z                       a:text-is("תקבולים לקופה לפי דוח Z")
    75. a              כרטיס לקוח                                    a:text-is("כרטיס לקוח")
    76. a              ניתוח פיתקיות                                 a:text-is("ניתוח פיתקיות")
    77. a              מסרונים                                       a:text-is("מסרונים")
   TABLE Buttons_Bar 24x1: 

── frame "FrameAtraa"  https://www.comax.co.il/Max2000/Atraa.asp?FullGraf=5
     1. img            (no label)                                    #DoHelp
     2. img            (no label)                                    #DoExit

