URL:   https://www.comax.co.il/Max2000/Max2000_run_G.asp?p=0|wmkbyadww|zdbg|11/09/2026_10:03:21
Title: דרור ספורט arena
Frames: 64

── frame "S"  https://www.comax.co.il/Max2000/MainNew_G.asp?CSID=&d1=11/09/2026%2010:03:23&Date=Fri%20Sep%2011%202026%2010:03:23%20GMT+0300%20(%F9%F2%E5%EF%20%E9%F9%F8%E0%EC%20(%F7%E9%F5))&SwQ_T=1&swQ_Run=&LogInC=187920311&CSID_OLD=&QS=043960%20%20%20%20%20%20%20%20%202%20%20%20%20%20%20%20%20%2011%20%20%20%20%20%20%20%20%20113%20%20%205%20%200%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20187920311%20%20%20%20%20%203180864451%20%20%20%200%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%E3%F8%E5%F8%20%F1%F4%E5%F8%E8%20ARENA&UsrSafa=0&Sw_CHROME=1&UsrSafa=0
     1. img            החלפת מערכת                                   img:text-is("החלפת מערכת")
     2. td             BI                                            td:text-is("BI")
     3. td             ניווט תהליכים                                 td:text-is("ניווט תהליכים")
     4. td             שולחן עבודה                                   td:text-is("שולחן עבודה")
     5. tr             שולחן עבודה                                   tr:text-is("שולחן עבודה")
     6. tr             מאפיינים                                      tr:text-is("מאפיינים")
     7. tr             משימות                                        tr:text-is("משימות")
     8. tr             שונות                                         tr:text-is("שונות")
     9. tr             קישוריות                                      tr:text-is("קישוריות")
    10. tr             עזרת מערכת                                    tr:text-is("עזרת מערכת")
    11. tr             התראות                                        tr:text-is("התראות")
    12. tr             סיום צ'אט עם נציג                             tr:text-is("סיום צ'אט עם נציג")
    13. span           החלפת מערכת                                   span:text-is("החלפת מערכת")
    14. span           החלפת חברה ושנה                               span:text-is("החלפת חברה ושנה")
    15. span           החלפת חברה ושנה                               span:text-is("החלפת חברה ושנה")
    16. td             התנתקות                                       td:text-is("התנתקות")
    17. td             הצג שולחן עבודה                               td:text-is("הצג שולחן עבודה")
    18. td             מעבר בין תוכניות בעבודה                       td:text-is("מעבר בין תוכניות בעבודה")
    19. td             מאגר הדפסות                                   td:text-is("מאגר הדפסות")
    20. td             בחירת חברה ושנה לעבודה                        td:text-is("בחירת חברה ושנה לעבודה")
    21. td             בחירת מערכת לעבודה                            td:text-is("בחירת מערכת לעבודה")
    22. td             שאילתא לתנועות חשבון                          td:text-is("שאילתא לתנועות חשבון")
    23. td             מקס                                           td:text-is("מקס")
    24. td             תפריט תוכניות מלא                             td:text-is("תפריט תוכניות מלא")
    25. td             תפריט תוכניות                                 td:text-is("תפריט תוכניות")
    26. button         צ'אט                                          getByRole('button', { name: "צ'אט" })
    27. a              דיווח נוכחות                                  a:text-is("דיווח נוכחות")
    28. a              דו"ח מכירות תקופתי לפריט                      a:text-is("דו\"ח מכירות תקופתי לפריט")
    29. a              כרטסת הנהלת חשבונות                           a:text-is("כרטסת הנהלת חשבונות")
    30. a              ריכוז דוחות Z                                 a:text-is("ריכוז דוחות Z")
    31. a              דו"ח מכירות תקופתי לפריט                      a:text-is("דו\"ח מכירות תקופתי לפריט")
    32. a              ניהול דגם                                     a:text-is("ניהול דגם")
    33. a              מחסנים                                        a:text-is("מחסנים")
    34. a              ניהול מחולל טפסים                             a:text-is("ניהול מחולל טפסים")
    35. a              הזמנות לקוחות                                 a:text-is("הזמנות לקוחות")
    36. a              דו"ח קופה מרוכז לחשבון                        a:text-is("דו\"ח קופה מרוכז לחשבון")
    37. a              פריטים                                        a:text-is("פריטים")
    38. a              יצוא לקוחות לאקסל                             a:text-is("יצוא לקוחות לאקסל")
    39. a              Log עסקאות שב"א                               a:text-is("Log עסקאות שב\"א")
    40. a              ניהול מבצעים                                  a:text-is("ניהול מבצעים")
    41. a              הצעות מחיר ללקוחות                            a:text-is("הצעות מחיר ללקוחות")
    42. a              יצוא פיתקיות לאקסל                            a:text-is("יצוא פיתקיות לאקסל")
    43. a              שווי מלאי                                     a:text-is("שווי מלאי")
    44. a              ניהול מבצעים                                  a:text-is("ניהול מבצעים")
    45. a              לקוחות                                        a:text-is("לקוחות")
    46. a              ניתוח מכירות תקופתי                           a:text-is("ניתוח מכירות תקופתי")
    47. a              ניהול סוגי צבע                                a:text-is("ניהול סוגי צבע")
    48. a              מטריצת דגמים- יתרות מלאי                      a:text-is("מטריצת דגמים- יתרות מלאי")
    49. a              דו"ח תנועות מכירה ללקוח                       a:text-is("דו\"ח תנועות מכירה ללקוח")
    50. a              חשבוניות עסקה - שרותים                        a:text-is("חשבוניות עסקה - שרותים")
    51. a              קליטת הצעת מחיר                               a:text-is("קליטת הצעת מחיר")
    52. a              פרוט נוכחות לעובד לפי תקן - מחולל             a:text-is("פרוט נוכחות לעובד לפי תקן - מחולל")
    53. a              חשבוניות עסקה - שרותים                        a:text-is("חשבוניות עסקה - שרותים")
    54. a              חשבונית מס/קבלה מכירות                        a:text-is("חשבונית מס/קבלה מכירות")
    55. a              שאילתא למכירות וריווחיות                      a:text-is("שאילתא למכירות וריווחיות")
    56. a              עובדים                                        a:text-is("עובדים")
    57. a              SETUP                                         a:text-is("SETUP")
    58. a              מחירונים                                      a:text-is("מחירונים")
    59. a              גיול חובות                                    a:text-is("גיול חובות")
    60. a              חשבונות                                       a:text-is("חשבונות")
    61. a              תעודות משלוח                                  a:text-is("תעודות משלוח")
    62. a              הזמנות ספקים                                  a:text-is("הזמנות ספקים")
    63. a              חשבוניות ספקים (מלאי)                         a:text-is("חשבוניות ספקים (מלאי)")
    64. a              ספקים                                         a:text-is("ספקים")
    65. a              ניהול קבוצות                                  a:text-is("ניהול קבוצות")
    66. a              ספירות מלאי                                   a:text-is("ספירות מלאי")
    67. a              תעודות כניסה                                  a:text-is("תעודות כניסה")
    68. a              קבלות                                         a:text-is("קבלות")
    69. a              לקוחות                                        a:text-is("לקוחות")
    70. a              מטריצת מחסנים                                 a:text-is("מטריצת מחסנים")
    71. a              ייצוא פריטים מורחב                            a:text-is("ייצוא פריטים מורחב")
    72. a              ניהול שונות 3                                 a:text-is("ניהול שונות 3")
    73. a              גיול חובות                                    a:text-is("גיול חובות")
    74. a              תקבולים לקופה לפי דוח Z                       a:text-is("תקבולים לקופה לפי דוח Z")
    75. a              כרטיס לקוח                                    a:text-is("כרטיס לקוח")
    76. a              ניתוח פיתקיות                                 a:text-is("ניתוח פיתקיות")
    77. a              מסרונים                                       a:text-is("מסרונים")
   TABLE Buttons_Bar 24x1: 

── frame "FrameAtraa"  https://www.comax.co.il/Max2000/Atraa.asp?FullGraf=5
     1. img            (no label)                                    #DoHelp
     2. img            (no label)                                    #DoExit

