URL:   https://www.comax.co.il/Max2000/Max2000_run_G.asp?p=0|wmkkwfzym|zdbg|07/09/2026_17:53:31
Title: דרור ספורט arena
Frames: 60

── frame "S"  https://www.comax.co.il/Max2000/MainNew_G.asp?CSID=&d1=07/09/2026%2017:53:31&Date=Mon%20Sep%2007%202026%2017:53:31%20GMT+0300%20(%F9%F2%E5%EF%20%E9%F9%F8%E0%EC%20(%F7%E9%F5))&SwQ_T=1&swQ_Run=&LogInC=187715428&CSID_OLD=&QS=043960%20%20%20%20%20%20%20%20%202%20%20%20%20%20%20%20%20%2011%20%20%20%20%20%20%20%20%20113%20%20%205%20%200%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20187715428%20%20%20%20%20%209079429741%20%20%20%200%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%E3%F8%E5%F8%20%F1%F4%E5%F8%E8%20ARENA&UsrSafa=0&Sw_CHROME=1&UsrSafa=0
     1. td             BI                                            td:text-is("BI")
     2. td             ניווט תהליכים                                 td:text-is("ניווט תהליכים")
     3. td             שולחן עבודה                                   td:text-is("שולחן עבודה")
     4. tr             שולחן עבודה                                   tr:text-is("שולחן עבודה")
     5. tr             מאפיינים                                      tr:text-is("מאפיינים")
     6. tr             משימות                                        tr:text-is("משימות")
     7. tr             שונות                                         tr:text-is("שונות")
     8. tr             קישוריות                                      tr:text-is("קישוריות")
     9. tr             עזרת מערכת                                    tr:text-is("עזרת מערכת")
    10. tr             התראות                                        tr:text-is("התראות")
    11. tr             סיום צ'אט עם נציג                             tr:text-is("סיום צ'אט עם נציג")
    12. span           החלפת מערכת                                   span:text-is("החלפת מערכת")
    13. span           החלפת חברה ושנה                               span:text-is("החלפת חברה ושנה")
    14. span           החלפת חברה ושנה                               span:text-is("החלפת חברה ושנה")
    15. td             התנתקות                                       td:text-is("התנתקות")
    16. td             הצג שולחן עבודה                               td:text-is("הצג שולחן עבודה")
    17. td             מעבר בין תוכניות בעבודה                       td:text-is("מעבר בין תוכניות בעבודה")
    18. td             מאגר הדפסות                                   td:text-is("מאגר הדפסות")
    19. td             בחירת חברה ושנה לעבודה                        td:text-is("בחירת חברה ושנה לעבודה")
    20. td             בחירת מערכת לעבודה                            td:text-is("בחירת מערכת לעבודה")
    21. td             שאילתא לתנועות חשבון                          td:text-is("שאילתא לתנועות חשבון")
    22. td             מקס                                           td:text-is("מקס")
    23. td             תפריט תוכניות מלא                             td:text-is("תפריט תוכניות מלא")
    24. td             תפריט תוכניות                                 td:text-is("תפריט תוכניות")
    25. button         צ'אט                                          getByRole('button', { name: "צ'אט" })
    26. a              דיווח נוכחות                                  a:text-is("דיווח נוכחות")
    27. a              דו"ח מכירות תקופתי לפריט                      a:text-is("דו\"ח מכירות תקופתי לפריט")
    28. a              כרטסת הנהלת חשבונות                           a:text-is("כרטסת הנהלת חשבונות")
    29. a              ריכוז דוחות Z                                 a:text-is("ריכוז דוחות Z")
    30. a              דו"ח מכירות תקופתי לפריט                      a:text-is("דו\"ח מכירות תקופתי לפריט")
    31. a              ניהול דגם                                     a:text-is("ניהול דגם")
    32. a              מחסנים                                        a:text-is("מחסנים")
    33. a              ניהול מחולל טפסים                             a:text-is("ניהול מחולל טפסים")
    34. a              הזמנות לקוחות                                 a:text-is("הזמנות לקוחות")
    35. a              דו"ח קופה מרוכז לחשבון                        a:text-is("דו\"ח קופה מרוכז לחשבון")
    36. a              פריטים                                        a:text-is("פריטים")
    37. a              יצוא לקוחות לאקסל                             a:text-is("יצוא לקוחות לאקסל")
    38. a              Log עסקאות שב"א                               a:text-is("Log עסקאות שב\"א")
    39. a              ניהול מבצעים                                  a:text-is("ניהול מבצעים")
    40. a              הצעות מחיר ללקוחות                            a:text-is("הצעות מחיר ללקוחות")
    41. a              יצוא פיתקיות לאקסל                            a:text-is("יצוא פיתקיות לאקסל")
    42. a              שווי מלאי                                     a:text-is("שווי מלאי")
    43. a              ניהול מבצעים                                  a:text-is("ניהול מבצעים")
    44. a              לקוחות                                        a:text-is("לקוחות")
    45. a              ניתוח מכירות תקופתי                           a:text-is("ניתוח מכירות תקופתי")
    46. a              ניהול סוגי צבע                                a:text-is("ניהול סוגי צבע")
    47. a              מטריצת דגמים- יתרות מלאי                      a:text-is("מטריצת דגמים- יתרות מלאי")
    48. a              דו"ח תנועות מכירה ללקוח                       a:text-is("דו\"ח תנועות מכירה ללקוח")
    49. a              חשבוניות עסקה - שרותים                        a:text-is("חשבוניות עסקה - שרותים")
    50. a              קליטת הצעת מחיר                               a:text-is("קליטת הצעת מחיר")
    51. a              פרוט נוכחות לעובד לפי תקן - מחולל             a:text-is("פרוט נוכחות לעובד לפי תקן - מחולל")
    52. a              חשבוניות עסקה - שרותים                        a:text-is("חשבוניות עסקה - שרותים")
    53. a              חשבונית מס/קבלה מכירות                        a:text-is("חשבונית מס/קבלה מכירות")
    54. a              שאילתא למכירות וריווחיות                      a:text-is("שאילתא למכירות וריווחיות")
    55. a              עובדים                                        a:text-is("עובדים")
    56. a              SETUP                                         a:text-is("SETUP")
    57. a              מחירונים                                      a:text-is("מחירונים")
    58. a              גיול חובות                                    a:text-is("גיול חובות")
    59. a              חשבונות                                       a:text-is("חשבונות")
    60. a              תעודות משלוח                                  a:text-is("תעודות משלוח")
    61. a              הזמנות ספקים                                  a:text-is("הזמנות ספקים")
    62. a              חשבוניות ספקים (מלאי)                         a:text-is("חשבוניות ספקים (מלאי)")
    63. a              ספקים                                         a:text-is("ספקים")
    64. a              ניהול קבוצות                                  a:text-is("ניהול קבוצות")
    65. a              ספירות מלאי                                   a:text-is("ספירות מלאי")
    66. a              תעודות כניסה                                  a:text-is("תעודות כניסה")
    67. a              קבלות                                         a:text-is("קבלות")
    68. a              לקוחות                                        a:text-is("לקוחות")
    69. a              מטריצת מחסנים                                 a:text-is("מטריצת מחסנים")
    70. a              ייצוא פריטים מורחב                            a:text-is("ייצוא פריטים מורחב")
    71. a              ניהול שונות 3                                 a:text-is("ניהול שונות 3")
    72. a              גיול חובות                                    a:text-is("גיול חובות")
    73. a              תקבולים לקופה לפי דוח Z                       a:text-is("תקבולים לקופה לפי דוח Z")
    74. a              כרטיס לקוח                                    a:text-is("כרטיס לקוח")
    75. a              ניתוח פיתקיות                                 a:text-is("ניתוח פיתקיות")
    76. a              מסרונים                                       a:text-is("מסרונים")
    77. a              חשבוניות מס ( מכירות )                        a:text-is("חשבוניות מס ( מכירות )")
   TABLE Buttons_Bar 24x1: 

── frame "FrameAtraa"  https://www.comax.co.il/Max2000/Atraa.asp?FullGraf=5
     1. img            (no label)                                    #DoHelp
     2. img            (no label)                                    #DoExit

── frame "FrameCompany"  https://www.comax.co.il/Max2000/Company_G.asp?swVisit=0&SwSQL=113&FullGraf=5&UserCounter=2&Odbc=Max2000_4396&OdbcUserName=&OdbcPassword=&Sw_CHROME=1&UsrSafa=0
     1. img            (no label)                                    #DoHelp
     2. img            (no label)                                    #DoExit
     3. td             אין עבודה עם סניפים                           td:text-is("אין עבודה עם סניפים")
     4. input:text     1                                             getByLabel("1")  = "דרור ספורט  arena                               "
     5. input:text     (no label)                                    #Snif
     6. input:text     2026                                          getByLabel("2026")  = "2026"
     7. img            ביטול                                         img:text-is("ביטול")
     8. img            אישור                                         img:text-is("אישור")
     9. button         (no label)                                    #CcomboButCompany
    10. button         (no label)                                    #CcomboButYear
    11. button         (no label)                                    #CcomboButSnif
   TABLE tbl 3x2:  | :חברה

── frame "FrameActivXCalender"  https://www.comax.co.il/Max2000/ActivXCalender_G.asp?FullGraf=5
     1. img            (no label)                                    #DoHelp
     2. img            (no label)                                    #DoExit
     3. td             חג ומועד                                      td:text-is("חג ומועד")
     4. td             מחר                                           td:text-is("מחר")
     5. td             בעוד יומיים                                   td:text-is("בעוד יומיים")
     6. td             שבוע הבא                                      td:text-is("שבוע הבא")
     7. td             חודש הבא                                      td:text-is("חודש הבא")
     8. td             שנה הבאה                                      td:text-is("שנה הבאה")
     9. td             היום                                          td:text-is("היום")
    10. td             אתמול                                         td:text-is("אתמול")
    11. td             שלשום                                         td:text-is("שלשום")
    12. td             שבוע שעבר                                     td:text-is("שבוע שעבר")
    13. td             חודש קודם                                     td:text-is("חודש קודם")
    14. td             שנה שעברה                                     td:text-is("שנה שעברה")
    15. span           הצג חודשיים                                   span:text-is("הצג חודשיים")
